Barcode,Collection.date,Collection.week,Lineage,VoC,GISAID
bu1221,2021-05-01,2021-04-26,P.1.13,Gamma,hCoV-19/USA/MA-NEIDL-00974/2021
bu1222,2021-05-01,2021-04-26,,,
bu1223,2021-05-01,2021-04-26,P.1,Gamma,hCoV-19/USA/MA-NEIDL-00975/2021
bu1224,2021-05-01,2021-04-26,,,
bu1225,2021-05-02,2021-04-26,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00976/2021
bu1226,2021-05-02,2021-04-26,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00977/2021
bu1227,2021-05-02,2021-04-26,B.1.526,,hCoV-19/USA/MA-NEIDL-00978/2021
bu1228,2021-05-03,2021-05-03,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00979/2021
bu1229,2021-05-03,2021-05-03,,,
bu1230,2021-05-04,2021-05-03,P.1.13,Gamma,hCoV-19/USA/MA-NEIDL-00980/2021
bu1231,2021-05-04,2021-05-03,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00981/2021
bu1232,2021-05-04,2021-05-03,,,
bu1233,2021-05-03,2021-05-03,B.1.526,,hCoV-19/USA/MA-NEIDL-00982/2021
bu1234,2021-05-06,2021-05-03,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00983/2021
bu1235,2021-05-05,2021-05-03,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00984/2021
bu1236,2021-05-05,2021-05-03,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00985/2021
bu1237,2021-05-05,2021-05-03,,,
bu1238,2021-05-05,2021-05-03,,,hCoV-19/USA/MA-NEIDL-00986/2021
bu1239,2021-05-06,2021-05-03,,,hCoV-19/USA/MA-NEIDL-00987/2021
bu1240,2021-05-06,2021-05-03,P.1.10,Gamma,hCoV-19/USA/MA-NEIDL-00988/2021
bu1241,2021-05-06,2021-05-03,,,
bu1242,2021-05-04,2021-05-03,,,hCoV-19/USA/MA-NEIDL-00989/2021
bu1243,2021-05-06,2021-05-03,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00990/2021
bu1244,2021-05-07,2021-05-03,,,
bu1245,2021-05-07,2021-05-03,P.1,Gamma,hCoV-19/USA/MA-NEIDL-00991/2021
bu1246,2021-05-07,2021-05-03,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00992/2021
bu1247,2021-05-07,2021-05-03,B.1.621.1,,hCoV-19/USA/MA-NEIDL-00993/2021
bu1248,2021-05-07,2021-05-03,P.1,Gamma,hCoV-19/USA/MA-NEIDL-00994/2021
bu1249,2021-05-08,2021-05-03,B.1.617.2,,hCoV-19/USA/MA-NEIDL-00995/2021
bu1250,2021-05-09,2021-05-03,P.1,Gamma,hCoV-19/USA/MA-NEIDL-00996/2021
bu1251,2021-05-10,2021-05-10,,,
bu1252,2021-05-10,2021-05-10,,,
bu1253,2021-05-10,2021-05-10,,,
bu1254,2021-05-10,2021-05-10,,,
bu1255,2021-05-10,2021-05-10,,,
bu1256,2021-05-10,2021-05-10,,,
bu1257,2021-05-10,2021-05-10,AY.39,,hCoV-19/USA/MA-NEIDL-00997/2021
bu1258,2021-05-10,2021-05-10,,,
bu1259,2021-05-10,2021-05-10,,,
bu1260,2021-05-10,2021-05-10,,,
bu1261,2021-05-10,2021-05-10,,,
bu1262,2021-05-11,2021-05-10,,,
bu1263,2021-05-11,2021-05-10,AY.39,,hCoV-19/USA/MA-NEIDL-00998/2021
bu1264,2021-05-12,2021-05-10,B.1.626,,hCoV-19/USA/MA-NEIDL-00999/2021
bu1265,2021-05-13,2021-05-10,B.1.526,,hCoV-19/USA/MA-NEIDL-01000/2021
bu1266,2021-05-13,2021-05-10,,,
bu1267,2021-05-13,2021-05-10,P.1,Gamma,hCoV-19/USA/MA-NEIDL-01001/2021
bu1268,2021-05-14,2021-05-10,,,
bu1269,2021-05-14,2021-05-10,B.1.526,,hCoV-19/USA/MA-NEIDL-01002/2021
bu1270,2021-05-14,2021-05-10,,,
bu1271,2021-05-15,2021-05-10,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-01003/2021
bu1272,2021-05-17,2021-05-17,,,
bu1273,2021-05-18,2021-05-17,,,hCoV-19/USA/MA-NEIDL-01004/2021
bu1274,2021-05-19,2021-05-17,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-01005/2021
bu1275,2021-05-19,2021-05-17,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-01006/2021
bu1276,2021-05-22,2021-05-17,,,
bu1277,2021-05-20,2021-05-17,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-01007/2021
bu1278,2021-05-24,2021-05-24,,,
bu1279,2021-05-25,2021-05-24,,,
bu1280,2021-05-26,2021-05-24,,,
bu1281,2021-05-26,2021-05-24,,,
bu1282,2021-05-26,2021-05-24,,,
bu1283,2021-05-26,2021-05-24,,,
